Module	Section	Sample Name	Source
FastQC	all_sections	SRR8438105	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438105_fastqc.zip
FastQC	all_sections	SRR8438105_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438105_1_fastqc.zip
FastQC	all_sections	SRR8438105_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438105_2_fastqc.zip
FastQC	all_sections	SRR8438106	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438106_fastqc.zip
FastQC	all_sections	SRR8438106_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438106_1_fastqc.zip
FastQC	all_sections	SRR8438106_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438106_2_fastqc.zip
FastQC	all_sections	SRR8438107	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438107_fastqc.zip
FastQC	all_sections	SRR8438107_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438107_1_fastqc.zip
FastQC	all_sections	SRR8438107_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438107_2_fastqc.zip
FastQC	all_sections	SRR8438108	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438108_fastqc.zip
FastQC	all_sections	SRR8438108_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438108_1_fastqc.zip
FastQC	all_sections	SRR8438108_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438108_2_fastqc.zip
FastQC	all_sections	SRR8438109	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438109_fastqc.zip
FastQC	all_sections	SRR8438109_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438109_1_fastqc.zip
FastQC	all_sections	SRR8438109_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438109_2_fastqc.zip
FastQC	all_sections	SRR8438110	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438110_fastqc.zip
FastQC	all_sections	SRR8438110_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438110_1_fastqc.zip
FastQC	all_sections	SRR8438110_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438110_2_fastqc.zip
FastQC	all_sections	SRR8438111	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438111_fastqc.zip
FastQC	all_sections	SRR8438111_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438111_1_fastqc.zip
FastQC	all_sections	SRR8438111_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438111_2_fastqc.zip
FastQC	all_sections	SRR8438112	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438112_fastqc.zip
FastQC	all_sections	SRR8438112_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438112_1_fastqc.zip
FastQC	all_sections	SRR8438112_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438112_2_fastqc.zip
FastQC	all_sections	SRR8438113	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438113_fastqc.zip
FastQC	all_sections	SRR8438113_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438113_1_fastqc.zip
FastQC	all_sections	SRR8438113_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438113_2_fastqc.zip
FastQC	all_sections	SRR8438114	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438114_fastqc.zip
FastQC	all_sections	SRR8438114_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438114_1_fastqc.zip
FastQC	all_sections	SRR8438114_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438114_2_fastqc.zip
FastQC	all_sections	SRR8438115	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438115_fastqc.zip
FastQC	all_sections	SRR8438115_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438115_1_fastqc.zip
FastQC	all_sections	SRR8438115_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438115_2_fastqc.zip
FastQC	all_sections	SRR8438116	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438116_fastqc.zip
FastQC	all_sections	SRR8438116_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438116_1_fastqc.zip
FastQC	all_sections	SRR8438116_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438116_2_fastqc.zip
FastQC	all_sections	SRR8438117	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438117_fastqc.zip
FastQC	all_sections	SRR8438117_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438117_1_fastqc.zip
FastQC	all_sections	SRR8438117_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438117_2_fastqc.zip
FastQC	all_sections	SRR8438118	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438118_fastqc.zip
FastQC	all_sections	SRR8438118_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438118_1_fastqc.zip
FastQC	all_sections	SRR8438118_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438118_2_fastqc.zip
FastQC	all_sections	SRR8438119	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438119_fastqc.zip
FastQC	all_sections	SRR8438119_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438119_1_fastqc.zip
FastQC	all_sections	SRR8438119_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438119_2_fastqc.zip
FastQC	all_sections	SRR8438120	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438120_fastqc.zip
FastQC	all_sections	SRR8438120_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438120_1_fastqc.zip
FastQC	all_sections	SRR8438120_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438120_2_fastqc.zip
FastQC	all_sections	SRR8438121	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438121_fastqc.zip
FastQC	all_sections	SRR8438121_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438121_1_fastqc.zip
FastQC	all_sections	SRR8438121_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438121_2_fastqc.zip
FastQC	all_sections	SRR8438122	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438122_fastqc.zip
FastQC	all_sections	SRR8438122_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438122_1_fastqc.zip
FastQC	all_sections	SRR8438122_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438122_2_fastqc.zip
FastQC	all_sections	SRR8438123	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438123_fastqc.zip
FastQC	all_sections	SRR8438123_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438123_1_fastqc.zip
FastQC	all_sections	SRR8438123_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438123_2_fastqc.zip
FastQC	all_sections	SRR8438124	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438124_fastqc.zip
FastQC	all_sections	SRR8438124_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438124_1_fastqc.zip
FastQC	all_sections	SRR8438124_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438124_2_fastqc.zip
FastQC	all_sections	SRR8438125	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438125_fastqc.zip
FastQC	all_sections	SRR8438125_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438125_1_fastqc.zip
FastQC	all_sections	SRR8438125_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438125_2_fastqc.zip
FastQC	all_sections	SRR8438126	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438126_fastqc.zip
FastQC	all_sections	SRR8438126_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438126_1_fastqc.zip
FastQC	all_sections	SRR8438126_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438126_2_fastqc.zip
FastQC	all_sections	SRR8438127	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438127_fastqc.zip
FastQC	all_sections	SRR8438127_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438127_1_fastqc.zip
FastQC	all_sections	SRR8438127_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438127_2_fastqc.zip
FastQC	all_sections	SRR8438128_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438128_1_fastqc.zip
FastQC	all_sections	SRR8438128_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438128_2_fastqc.zip
FastQC	all_sections	SRR8438129	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438129_fastqc.zip
FastQC	all_sections	SRR8438129_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438129_1_fastqc.zip
FastQC	all_sections	SRR8438129_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438129_2_fastqc.zip
FastQC	all_sections	SRR8438130	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438130_fastqc.zip
FastQC	all_sections	SRR8438130_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438130_1_fastqc.zip
FastQC	all_sections	SRR8438130_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438130_2_fastqc.zip
FastQC	all_sections	SRR8438131	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438131_fastqc.zip
FastQC	all_sections	SRR8438131_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438131_1_fastqc.zip
FastQC	all_sections	SRR8438131_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438131_2_fastqc.zip
FastQC	all_sections	SRR8438132	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438132_fastqc.zip
FastQC	all_sections	SRR8438132_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438132_1_fastqc.zip
FastQC	all_sections	SRR8438132_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438132_2_fastqc.zip
FastQC	all_sections	SRR8438133	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438133_fastqc.zip
FastQC	all_sections	SRR8438133_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438133_1_fastqc.zip
FastQC	all_sections	SRR8438133_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438133_2_fastqc.zip
FastQC	all_sections	SRR8438134	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438134_fastqc.zip
FastQC	all_sections	SRR8438134_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438134_1_fastqc.zip
FastQC	all_sections	SRR8438134_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438134_2_fastqc.zip
FastQC	all_sections	SRR8438135	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438135_fastqc.zip
FastQC	all_sections	SRR8438135_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438135_1_fastqc.zip
FastQC	all_sections	SRR8438135_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438135_2_fastqc.zip
FastQC	all_sections	SRR8438136	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438136_fastqc.zip
FastQC	all_sections	SRR8438136_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438136_1_fastqc.zip
FastQC	all_sections	SRR8438136_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438136_2_fastqc.zip
FastQC	all_sections	SRR8438137	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438137_fastqc.zip
FastQC	all_sections	SRR8438137_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438137_1_fastqc.zip
FastQC	all_sections	SRR8438137_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438137_2_fastqc.zip
FastQC	all_sections	SRR8438138	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438138_fastqc.zip
FastQC	all_sections	SRR8438138_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438138_1_fastqc.zip
FastQC	all_sections	SRR8438138_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438138_2_fastqc.zip
FastQC	all_sections	SRR8438139	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438139_fastqc.zip
FastQC	all_sections	SRR8438139_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438139_1_fastqc.zip
FastQC	all_sections	SRR8438139_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438139_2_fastqc.zip
FastQC	all_sections	SRR8438140	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438140_fastqc.zip
FastQC	all_sections	SRR8438140_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438140_1_fastqc.zip
FastQC	all_sections	SRR8438140_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438140_2_fastqc.zip
FastQC	all_sections	SRR8438141	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438141_fastqc.zip
FastQC	all_sections	SRR8438141_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438141_1_fastqc.zip
FastQC	all_sections	SRR8438141_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438141_2_fastqc.zip
FastQC	all_sections	SRR8438142	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438142_fastqc.zip
FastQC	all_sections	SRR8438142_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438142_1_fastqc.zip
FastQC	all_sections	SRR8438142_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438142_2_fastqc.zip
FastQC	all_sections	SRR8438143	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438143_fastqc.zip
FastQC	all_sections	SRR8438143_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438143_1_fastqc.zip
FastQC	all_sections	SRR8438143_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438143_2_fastqc.zip
FastQC	all_sections	SRR8438144	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438144_fastqc.zip
FastQC	all_sections	SRR8438144_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438144_1_fastqc.zip
FastQC	all_sections	SRR8438144_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438144_2_fastqc.zip
FastQC	all_sections	SRR8438145	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438145_fastqc.zip
FastQC	all_sections	SRR8438145_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438145_1_fastqc.zip
FastQC	all_sections	SRR8438145_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438145_2_fastqc.zip
FastQC	all_sections	SRR8438146	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438146_fastqc.zip
FastQC	all_sections	SRR8438146_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438146_1_fastqc.zip
FastQC	all_sections	SRR8438146_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438146_2_fastqc.zip
FastQC	all_sections	SRR8438147	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438147_fastqc.zip
FastQC	all_sections	SRR8438147_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438147_1_fastqc.zip
FastQC	all_sections	SRR8438147_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438147_2_fastqc.zip
FastQC	all_sections	SRR8438148	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438148_fastqc.zip
FastQC	all_sections	SRR8438148_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438148_1_fastqc.zip
FastQC	all_sections	SRR8438148_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438148_2_fastqc.zip
FastQC	all_sections	SRR8438149	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438149_fastqc.zip
FastQC	all_sections	SRR8438149_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438149_1_fastqc.zip
FastQC	all_sections	SRR8438149_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438149_2_fastqc.zip
FastQC	all_sections	SRR8438150	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438150_fastqc.zip
FastQC	all_sections	SRR8438150_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438150_1_fastqc.zip
FastQC	all_sections	SRR8438150_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438150_2_fastqc.zip
FastQC	all_sections	SRR8438151	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438151_fastqc.zip
FastQC	all_sections	SRR8438151_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438151_1_fastqc.zip
FastQC	all_sections	SRR8438151_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438151_2_fastqc.zip
FastQC	all_sections	SRR8438152	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438152_fastqc.zip
FastQC	all_sections	SRR8438152_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438152_1_fastqc.zip
FastQC	all_sections	SRR8438152_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438152_2_fastqc.zip
FastQC	all_sections	SRR8438153	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438153_fastqc.zip
FastQC	all_sections	SRR8438153_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438153_1_fastqc.zip
FastQC	all_sections	SRR8438153_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438153_2_fastqc.zip
FastQC	all_sections	SRR8438154	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438154_fastqc.zip
FastQC	all_sections	SRR8438154_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438154_1_fastqc.zip
FastQC	all_sections	SRR8438154_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438154_2_fastqc.zip
FastQC	all_sections	SRR8438155	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438155_fastqc.zip
FastQC	all_sections	SRR8438155_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438155_1_fastqc.zip
FastQC	all_sections	SRR8438155_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438155_2_fastqc.zip
FastQC	all_sections	SRR8438156	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438156_fastqc.zip
FastQC	all_sections	SRR8438156_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438156_1_fastqc.zip
FastQC	all_sections	SRR8438156_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438156_2_fastqc.zip
FastQC	all_sections	SRR8438157	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438157_fastqc.zip
FastQC	all_sections	SRR8438157_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438157_1_fastqc.zip
FastQC	all_sections	SRR8438157_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438157_2_fastqc.zip
FastQC	all_sections	SRR8438158	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438158_fastqc.zip
FastQC	all_sections	SRR8438158_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438158_1_fastqc.zip
FastQC	all_sections	SRR8438158_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438158_2_fastqc.zip
